KO_name,KO_type,KO_equipment,KO_target,ZH_name,ZH_type,ZH_equipment,ZH_target,EN_name,EN_type,EN_equipment,EN_target
제자리 멀리 뛰기,민첩성/순발력,맨몸,청소년,原地远跳,敏捷性/速度,无,青少年,Standing Broad Jump,Agility/Speed,None,Teenagers
앞굽이 뛰기,민첩성/순발력,맨몸,청소년,弯腰跳跃,敏捷性/速度,无,青少年,Forward Bend Jump,Agility/Speed,None,Teenagers
사이드 한발 뛰기,민첩성/순발력,맨몸,청소년,侧向单脚跳,敏捷性/速度,无,青少年,Side Single Leg Hop,Agility/Speed,None,Teenagers
뛰어 밀기,민첩성/순발력,맨몸,청소년,跳跃推动,敏捷性/速度,无,青少年,Jump and Push,Agility/Speed,None,Teenagers
사이드 스텝 점프하기,민첩성/순발력,스텝박스,청소년,侧向步跳,敏捷性/速度,踏步器,青少年,Side Step Jumps,Agility/Speed,Step Box,Teenagers
순간반응 콘 찍기,민첩성/순발력,하프콘,청소년,快速反应锥桶击打,敏捷性/速度,锥桶,青少年,Rapid Response Cone Tapping,Agility/Speed,Cone,Teenagers
사이드 지그재그 뛰기,민첩성/순발력,하프콘,청소년,侧向蛇形跳跃,敏捷性/速度,锥桶,青少年,Side Zigzag Jumps,Agility/Speed,Cone,Teenagers
무릎 높이 들어 뛰기,민첩성/순발력,맨몸,청소년,高抬膝跳跃,敏捷性/速度,无,青少年,High Knee Jumps,Agility/Speed,None,Teenagers
뒤꿈치 높이들어 뛰기,민첩성/순발력,맨몸,청소년,高抬脚后跳跃,敏捷性/速度,无,青少年,High Heel Back Jumps,Agility/Speed,None,Teenagers
한발 연속 뛰기,민첩성/순발력,하프콘,청소년,连续单脚跳跃,敏捷性/速度,锥桶,青少年,Continuous Single Leg Hops,Agility/Speed,Cone,Teenagers
전후 교차 뛰기,민첩성/순발력,하프콘,청소년,前后交叉跳跃,敏捷性/速度,锥桶,青少年,Forward and Backward Crossover Jumps,Agility/Speed,Cone,Teenagers
빠르게 무릎들어 뛰기,민첩성/순발력,맨몸,청소년,快速高抬膝跳跃,敏捷性/速度,无,青少年,Rapid High Knee Jumps,Agility/Speed,None,Teenagers
점프하며 뛰기,민첩성/순발력,맨몸,청소년,跳跃奔跑,敏捷性/速度,无,青少年,Jumping Run,Agility/Speed,None,Teenagers
순간반응 콘 찍기 2,민첩성/순발력,하프콘,청소년,瞬间反应触球2,敏捷性/速度,锥桶,青少年,Instant Reaction Cone Taps 2,Agility/Speed,Cone,Teenagers
앞뒤 지그재그 뛰기,민첩성/순발력,하프콘,청소년,前后曲折跳跃,敏捷性/速度,锥桶,青少年,Forward and Backward Zigzag Jumps,Agility/Speed,Cone,Teenagers
W 스텝,민첩성/순발력,하프콘,청소년,W型步伐,敏捷性/速度,锥桶,青少年,W Step,Agility/Speed,Cone,Teenagers
무릎 들어 연속 뛰기,민첩성/순발력,하프콘,청소년,连续高抬膝跳跃,敏捷性/速度,锥桶,青少年,Continuous High Knee Jumps,Agility/Speed,Cone,Teenagers
양발 연속 뛰기,민첩성/순발력,하프콘,청소년,连续双脚跳跃,敏捷性/速度,锥桶,青少年,Continuous Two-Foot Hops,Agility/Speed,Cone,Teenagers
양발 모았다 벌려뛰기,민첩성/순발력,사다리,청소년,合脚后开跳跃,敏捷性/速度,梯子,青少年,Feet Together to Wide Jump,Agility/Speed,Ladder,Teenagers
엇박자 뛰기,민첩성/순발력,사다리,청소년,错误跳跃,敏捷性/速度,梯子,青少年,Cross-Step Jumps,Agility/Speed,Ladder,Teenagers
빠른 발 뛰기,민첩성/순발력,사다리,청소년,快速跳越,敏捷性/速度,梯子,青少年,Quick Footwork,Agility/Speed,Ladder,Teenagers
양발 교차 뛰기,민첩성/순발력,사다리,청소년,交叉跳跃,敏捷性/速度,梯子,青少年,Crossed Feet Jumps,Agility/Speed,Ladder,Teenagers
빠른 발 안팎 뛰기,민첩성/순발력,사다리,청소년,快速内外跳跃,敏捷性/速度,梯子,青少年,Quick In-Out Jumps,Agility/Speed,Ladder,Teenagers
사이드 스텝,민첩성/순발력,하프콘,청소년,侧步,敏捷性/速度,半圆锥,青少年,Side Step,Agility/Speed,Half Cone,Teenagers
양발 모아 좌우 뛰기,민첩성/순발력,사다리,청소년,双脚并拢左右跳,敏捷性/速度,梯子,青少年,Side-to-Side Hops with Feet Together,Agility/Speed,Ladder,Teenagers
뒷발 교차 뛰기,민첩성/순발력,사다리,청소년,后脚交叉跳,敏捷性/速度,梯子,青少年,Cross-Back Hops,Agility/Speed,Ladder,Teenagers
한발 연속 뛰기,민첩성/순발력,사다리,청소년,连续单脚跳,敏捷性/速度,梯子,青少年,Continuous Single-Leg Hops,Agility/Speed,Ladder,Teenagers
크게 다리벌려 교차 뛰기,민첩성/순발력,사다리,청소년,大幅度叉开腿交叉跳,敏捷性/速度,梯子,青少年,Wide Leg Cross Hops,Agility/Speed,Ladder,Teenagers
한발 앞뒤 교차 뛰기,민첩성/순발력,사다리,청소년,单脚前后交叉跳,敏捷性/速度,梯子,青少年,Single Leg Front-Back Cross Hops,Agility/Speed,Ladder,Teenagers
요통을 위한 근력운동,근력/근지구력,맨몸 또는 웨이트기계,청소년,腰痛患者的力量训练,肌力/肌耐力,无或者哑铃器械,青少年,Strength Training for Lower Back Pain,Muscle Strength/Muscular Endurance,None or Dumbbells,Teenagers
짐볼 앉기 평형성 운동 루틴 프로그램,평형성,짐볼,청소년,坐健身球的平衡运动常规程序,平衡性,健身球,青少年,Sitting Balance Routine with Exercise Ball,Balance,Exercise Ball,Teenagers
옆으로 걷기,협응력,사다리,어르신,侧向行走,协调力,梯子,老年人,Lateral Walking,Coordination,Ladder,Elderly
줄 따라 걷기,협응력,줄,어르신,沿绳行走,协调力,绳索,老年人,Walking Along a Rope,Coordination,Rope,Elderly
의자 이용하기,협응력,의자,어르신,椅子训练,协调力,椅子,老年人,Chair Exercises,Coordination,Chair,Elderly
사다리 이용 루틴 운동,협응력,사다리,어르신,梯子训练路线,协调力,梯子,老年人,Ladder Training Routine,Coordination,Ladder,Elderly
풍선차기,협응력,제기,어르신,踢气球,协调力,气球,老年人,Balloon Kicking,Coordination,Balloon,Elderly
앞뒤로 한발씩 걷기,협응력,사다리,어르신,前后单脚行走,协调力,梯子,老年人,Walking Forward and Backward on One Leg,Coordination,Ladder,Elderly
두발모아 걷기,협응력,사다리,어르신,合脚行走,协调力,梯子,老年人,Walking with Feet Together,Coordination,Ladder,Elderly
사다리 걷기,협응력,사다리,어르신,攀爬梯行走,协调力,梯子,老年人,Ladder Walking,Coordination,Ladder,Elderly
의자 앉아 공 밀기,협응력,의자/공,어르신,坐椅子推球,协调力,椅子/球,老年人,Seated Ball Push,Coordination,Chair/Ball,Elderly
발로 공주고 받기,협응력,공,어르신,用脚踢球并接球,协调力,球,老年人,Kicking and Catching Ball with Feet,Coordination,Ball,Elderly
한 칸 건너뛰며 걷기,협응력,사다리,어르신,跨越式行走,协调力,梯子,老年人,Walking with Skipping a Step,Coordination,Ladder,Elderly
하프콘 투호,협응력,하프콘,어르신,半圆锥投掷,协调力,半圆锥,老年人,Half Cone Toss,Coordination,Half Cone,Elderly
발바닥 치기,협응력,맨몸,어르신,脚底踢击,协调力,无,老年人,Foot Tapping,Coordination,None,Elderly
짐볼 앉아 중심 잡기 루틴 운동,평형성,짐볼,어르신,坐姿稳定球训练,平衡性,瑜伽球,老年人,Seated Stability Ball Routine,Balance,Gym Ball,Elderly
좌우로 선넘기,협응력,맨몸,어르신,左右跨步,协调力,无,老年人,Side Step,Coordination,None,Elderly
앞뒤로 선넘기,협응력,맨몸,어르신,前后跨步,协调力,无,老年人,Forward and Backward Step,Coordination,None,Elderly
스카프 라인,협응력,스카프,어르신,围巾练习,协调力,围巾,老年人,Scarf Line,Coordination,Scarf,Elderly
머리 위로 공 넘기기,협응력,공,어르신,头顶传球,协调力,球,老年人,Overhead Ball Pass,Coordination,Ball,Elderly
풍선 튕기기,협응력,풍선,어르신,弹跳气球,协调力,气球,老年人,Bouncing Balloon,Coordination,Balloon,Elderly
스카프 저글링,협응력,스카프,어르신,围巾抛接,协调力,围巾,老年人,Scarf Juggling,Coordination,Scarf,Elderly
짐볼 앉아 한발 들기,평형성,짐볼,어르신,坐姿单腿举起,平衡性,瑜伽球,老年人,Seated Single Leg Raise,Balance,Gym Ball,Elderly
성화봉송,협응력,라바콘/공,어르신,手杖传球,协调力,棒球棒/球,老年人,Baton Passing,Coordination,Baton/Ball,Elderly
짐볼 앉아 양손 대각방향으로 들기,평형성,짐볼,어르신,坐姿双手交替举起,平衡性,瑜伽球,老年人,Seated Alternating Hands Lift,Balance,Gym Ball,Elderly
짐볼 앉아 한발 내딛기,평형성,짐볼,어르신,坐姿单脚踏出,平衡性,瑜伽球,老年人,Seated Single Leg Step,Balance,Gym Ball,Elderly
균형 걷기,평형성,맨몸,어르신,平衡行走,平衡性,无,老年人,Balance Walking,Balance,None,Elderly
서서 다리로 탄력밴드 당겨 중심 잡기 루틴 운동,평형성,탄력밴드,어르신,站立用弹力带拉伸身体,平衡性,弹力带,老年人,Standing Elastic Band Pull to Maintain Balance Routine,Balance,Elastic Band,Elderly
짐볼 앉기,평형성,짐볼,어르신,坐姿球训练,平衡性,瑜伽球,老年人,Seated Ball Exercise,Balance,Gym Ball,Elderly
탄력밴드 무릎으로 당기기,평형성,탄력밴드,어르신,膝部弹力带拉伸,平衡性,弹力带,老年人,Knee Elastic Band Pull,Balance,Elastic Band,Elderly
짐볼 앉아 양손 측면으로 들기,평형성,짐볼,어르신,坐姿双手侧向举起,平衡性,瑜伽球,老年人,Seated Side Raise with Both Hands,Balance,Gym Ball,Elderly
탄력밴드 측면으로 당기기,평형성,탄력밴드,어르신,侧向弹力带拉伸,平衡性,弹力带,老年人,Side Elastic Band Pull,Balance,Elastic Band,Elderly
짐볼 앉아 뒤꿈치 들기,평형성,짐볼,어르신,坐姿举起后脚跟,平衡性,瑜伽球,老年人,Seated Heel Raise,Balance,Gym Ball,Elderly
탄력밴드 후방 측면으로 당기기,평형성,탄력밴드,어르신,后方侧向弹力带拉伸,平衡性,弹力带,老年人,Rear Side Elastic Band Pull,Balance,Elastic Band,Elderly
짐볼 앉아 몸통 돌리기,평형성,짐볼,어르신,坐姿转体,平衡性,瑜伽球,老年人,Seated Torso Rotation,Balance,Gym Ball,Elderly
짐볼 앉아 상체 숙이기,평형성,짐볼,어르신,坐姿前倾,平衡性,瑜伽球,老年人,Seated Forward Bend,Balance,Gym Ball,Elderly
짐볼 앉아 한손 측면으로 들기,평형성,짐볼,어르신,坐姿单手侧向举起,平衡性,瑜伽球,老年人,Seated One-Handed Side Raise,Balance,Gym Ball,Elderly
짐볼 앉아 양 손 가슴 교차,평형성,짐볼,어르신,坐姿双手交叉胸部训练,平衡性,瑜伽球,老年人,Seated Cross-Arm Chest Exercise,Balance,Gym Ball,Elderly
베개 밟고 서기,평형성,베개,어르신,站立踩枕头,平衡性,枕头,老年人,Standing on Pillow,Balance,Pillow,Elderly
의자 이용 중심 잡기 루틴 운동,평형성,의자,어르신,使用椅子的平衡练习,平衡性,椅子,老年人,Balance Routine with Chair,Balance,Chair,Elderly
베개 밟고 교차 서기,평형성,베개,어르신,踩枕头交叉站立,平衡性,枕头,老年人,Cross-Standing on Pillow,Balance,Pillow,Elderly
베개 밟고 대각방향으로 서기,평형성,베개,어르신,踩枕头斜向站立,平衡性,枕头,老年人,Diagonal Standing on Pillow,Balance,Pillow,Elderly
베개 밟고 두발 모아 서기,평형성,베개,어르신,踩枕头并拢站立,平衡性,枕头,老年人,Standing with Feet Together on Pillow,Balance,Pillow,Elderly
의자잡고 후방으로 무릎 굽혀 들기,평형성,의자,어르신,扶椅子后弯膝抬举,平衡性,椅子,老年人,Chair-Assisted Backward Knee Bend Lift,Balance,Chair,Elderly
의자 잡고 전방으로 무릎 굽혀 들기,평형성,의자,어르신,扶椅子前弯膝抬举,平衡性,椅子,老年人,Chair-Assisted Forward Knee Bend Lift,Balance,Chair,Elderly
베개 밟고 위로 양팔 들기,평형성,베개,어르신,踩枕头抬双臂,平衡性,枕头,老年人,Lifting Both Arms on Pillow,Balance,Pillow,Elderly
베개 밟고 측면으로 양팔 들기,평형성,베개,어르신,踩枕头侧身抬双臂,平衡性,枕头,老年人,Lifting Both Arms Sideways on Pillow,Balance,Pillow,Elderly
탄력밴드 걸고 서기,평형성,탄력밴드,어르신,绑上弹力带站立,平衡性,弹力带,老年人,Standing with Resistance Band,Balance,Resistance Band,Elderly
탄력밴드 전방으로 당기기,평형성,탄력밴드,어르신,向前拉伸弹力带,平衡性,弹力带,老年人,Pulling Resistance Band Forward,Balance,Resistance Band,Elderly
탄력밴드 후방으로 당기기,평형성,탄력밴드,어르신,向后拉伸弹力带,平衡性,弹力带,老年人,Pulling Resistance Band Backward,Balance,Resistance Band,Elderly
한발 들기,평형성,맨몸,어르신,单脚站立,平衡性,无,老年人,Single Leg Stand,Balance,Bodyweight,Elderly
양발 나란히 서기,평형성,맨몸,어르신,双脚并立,平衡性,无,老年人,Standing with Feet Together,Balance,None,Elderly
의자 잡고 한발 들기,평형성,의자,어르신,扶椅单腿站立,平衡性,椅子,老年人,Single Leg Stand with Chair Support,Balance,Chair,Elderly
좌우 찍기,평형성,맨몸,어르신,左右触地,平衡性,无,老年人,Side-to-Side Touch,Balance,None,Elderly
의자 잡고 측면으로 한발 들기,평형성,의자,어르신,扶着椅子侧抬一腿,平衡性,椅子,老年人,Side Leg Lift with Chair Support,Balance,Chair,Elderly
의자 잡고 후방으로 한발 뻗어 들기,평형성,의자,어르신,扶着椅子后伸一腿,平衡性,椅子,老年人,Back Leg Extension with Chair Support,Balance,Chair,Elderly
의자 잡고 서기,평형성,의자,어르신,扶着椅子站立,平衡性,椅子,老年人,Chair Support Standing,Balance,Chair,Elderly
가슴 스트레칭,유연성,폼롤러,어르신,胸部拉伸,柔韧性,泡沫轴,老年人,Chest Stretch,Flexibility,Foam Roller,Elderly
옆으로 누워 가슴 열기,유연성,폼롤러,어르신,侧卧开胸,柔韧性,泡沫轴,老年人,Side-Lying Chest Opener,Flexibility,Foam Roller,Elderly
폼롤러 밀며 몸 앞으로 숙이기,유연성,폼롤러,어르신,推泡沫轴前屈,柔韧性,泡沫轴,老年人,Forward Bend with Foam Roller,Flexibility,Foam Roller,Elderly
옆으로 누워 폼롤러 굴려주기,유연성,폼롤러,어르신,侧卧泡沫轴按摩,柔韧性,泡沫轴,老年人,Side-Lying Foam Rolling,Flexibility,Foam Roller,Elderly
폼롤러 앞으로 굴리기,유연성,폼롤러,어르신,泡沫轴前滚,柔韧性,泡沫轴,老年人,Foam Rolling Forward,Flexibility,Foam Roller,Elderly
척추 스트레칭,유연성,폼롤러,어르신,脊柱伸展,柔韧性,泡沫轴,老年人,Spinal Stretching,Flexibility,Foam Roller,Elderly
엉덩이 스트레칭,유연성,짐볼,어르신,臀部伸展,柔韧性,瑜伽球,老年人,Hip Stretching,Flexibility,Yoga Ball,Elderly
짐볼 양팔로 밀기,유연성,짐볼,어르신,瑜伽球双臂推,柔韧性,瑜伽球,老年人,Yoga Ball Arm Push,Flexibility,Yoga Ball,Elderly
복부 스트레칭,유연성,짐볼,어르신,腹部伸展,柔韧性,瑜伽球,老年人,Abdominal Stretching,Flexibility,Yoga Ball,Elderly
골반 스트레칭,유연성,짐볼,어르신,骨盆伸展,柔韧性,瑜伽球,老年人,Pelvic Stretching,Flexibility,Yoga Ball,Elderly
어깨 올리기,유연성,폼롤러,어르신,抬肩运动,柔韧性,泡沫轴,老年人,Shoulder Lifts,Flexibility,Foam Roller,Elderly
등 스트레칭,유연성,짐볼,어르신,背部伸展,柔韧性,瑜伽球,老年人,Back Stretching,Flexibility,Yoga Ball,Elderly
팔 교대로 올리기,유연성,폼롤러,어르신,交替抬臂,柔韧性,泡沫轴,老年人,Alternating Arm Raises,Flexibility,Foam Roller,Elderly
골반 스트레칭2,유연성,짐볼,어르신,髋部伸展,柔韧性,瑜伽球,老年人,Hip Stretching,Flexibility,Yoga Ball,Elderly
무릎 아래에서 양옆으로 굴리기,유연성,짐볼,어르신,膝下左右滚动,柔韧性,瑜伽球,老年人,Rolling Side to Side Below Knees,Flexibility,Yoga Ball,Elderly
어깨 스트레칭,유연성,폼롤러,어르신,肩部伸展,柔韧性,泡沫轴,老年人,Shoulder Stretching,Flexibility,Foam Roller,Elderly
짐볼 옆에 두고 어깨 누르기,유연성,짐볼,어르신,肩部按摩,柔韧性,瑜伽球,老年人,Shoulder Massage,Flexibility,Yoga Ball,Elderly
대퇴사두근 스트레칭,유연성,의자,어르신,大腿内侧肌肉拉伸,柔韧性,椅子,老年人,Adductor Stretch,Flexibility,Chair,Elderly
비복근 스트레칭,유연성,의자,어르신,腹肌拉伸,柔韧性,椅子,老年人,Abdominal Stretch,Flexibility,Chair,Elderly
옆구리 스트레칭,유연성,의자,어르신,侧身拉伸,柔韧性,椅子,老年人,Side Stretch,Flexibility,Chair,Elderly
내전근 스트레칭,유연성,의자,어르신,内侧肌肉拉伸,柔韧性,椅子,老年人,Inner Thigh Stretch,Flexibility,Chair,Elderly
가슴 스트레칭,유연성,의자,어르신,胸部拉伸,柔韧性,椅子,老年人,Chest Stretch,Flexibility,Chair,Elderly
발가락 폄근 스트레칭,유연성,의자,어르신,脚趾伸展,柔韧性,椅子,老年人,Toe Stretch,Flexibility,Chair,Elderly
등/어깨 뒤쪽 스트레칭,유연성,의자,어르신,背部/肩部后伸展,柔韧性,椅子,老年人,Back/Shoulder Stretch,Flexibility,Chair,Elderly
몸 앞으로 굽히기,유연성,의자,어르신,前屈,柔韧性,椅子,老年人,Forward Bend,Flexibility,Chair,Elderly
엉덩이 스트레칭,유연성,의자,어르신,臀部拉伸,柔韧性,椅子,老年人,Hip Stretch,Flexibility,Chair,Elderly
짐볼 앞으로 밀기,유연성,짐볼,어르신,前推瑜伽球,柔韧性,瑜伽球,老年人,Forward Push with Gym Ball,Flexibility,Gym Ball,Elderly
팔꿈치 맞닿아 원그리기,유연성,의자,어르신,肘部接触画圆,柔韧性,椅子,老年人,Elbows Touching Circle Drawing,Flexibility,Chair,Elderly
짐볼 양옆으로 굴리기,유연성,짐볼,어르신,瑜伽球侧滚,柔韧性,瑜伽球,老年人,Rolling Gym Ball Sideways,Flexibility,Gym Ball,Elderly
대퇴이두근 스트레칭,유연성,맨몸,어르신,大腿肌肉拉伸,柔韧性,无,老年人,Quadriceps Stretch,Flexibility,None,Elderly
고관절 스트레칭,유연성,맨몸,어르신,髋关节拉伸,柔韧性,无,老年人,Hip Joint Stretch,Flexibility,None,Elderly
대퇴이두근 스트레칭2,유연성,맨몸,어르신,大腿肌肉拉伸2,柔韧性,无,老年人,Quadriceps Stretch 2,Flexibility,None,Elderly
마주 앉아 대퇴이두근 스트레칭,유연성,맨몸,어르신,对坐大腿肌肉拉伸,柔韧性,无,老年人,Seated Quadriceps Stretch,Flexibility,None,Elderly
등 대고 대퇴이두근 스트레칭,유연성,맨몸,어르신,仰卧大腿肌肉拉伸,柔韧性,无,老年人,Supine Quadriceps Stretch,Flexibility,None,Elderly
대퇴사두근 스트레칭,유연성,맨몸,어르신,大腿内侧肌肉拉伸,柔韧性,无,老年人,Adductor Stretch,Flexibility,None,Elderly
목 스트레칭,유연성,의자,어르신,颈部伸展,柔韧性,椅子,老年人,Neck Stretch,Flexibility,Chair,Elderly
몸통 비틀기,유연성,의자,어르신,躯干扭转,柔韧性,椅子,老年人,Trunk Rotation,Flexibility,Chair,Elderly
마주 앉아 대퇴이두근 스트레칭2,유연성,맨몸,어르신,对坐大腿肌肉拉伸2,柔韧性,无,老年人,Seated Quadriceps Stretch 2,Flexibility,None,Elderly
종아리 스트레칭,유연성,맨몸,어르신,小腿伸展,柔韧性,无,老年人,Calf Stretch,Flexibility,None,Elderly
엉덩이 스트레칭2,유연성,맨몸,어르신,臀部伸展2,柔韧性,无,老年人,Hip Stretch 2,Flexibility,None,Elderly
어깨 스트레칭,유연성,맨몸,어르신,肩部伸展,柔韧性,无,老年人,Shoulder Stretch,Flexibility,None,Elderly
골반 스트레칭,유연성,맨몸,어르신,骨盆伸展,柔韧性,无,老年人,Pelvic Stretch,Flexibility,None,Elderly
몸통 앞으로 굽혀 걷기,유연성,맨몸,어르신,弯腰前行,柔韧性,无,老年人,Forward Bend Walk,Flexibility,None,Elderly
어깨 양 옆으로 돌리기,유연성,맨몸,어르신,肩部侧转,柔韧性,无,老年人,Shoulder Rotation,Flexibility,None,Elderly
골반 스트레칭2,유연성,맨몸,어르신,骨盆伸展2,柔韧性,无,老年人,Pelvic Stretch 2,Flexibility,None,Elderly
전신 틀어 손벽 마주치기,유연성,맨몸,어르신,全身扭转触手墙,柔韧性,无,老年人,Full Body Twist and Touch Wall,Flexibility,None,Elderly
가슴/어깨 스트레칭,유연성,맨몸,어르신,胸部/肩部伸展,柔韧性,无,老年人,Chest/Shoulder Stretch,Flexibility,None,Elderly
어깨 스트레칭,유연성,맨몸,어르신,肩部伸展,柔韧性,无,老年人,Shoulder Stretch,Flexibility,None,Elderly
몸통 비틀기,유연성,맨몸,어르신,躯干扭转,柔韧性,无,老年人,Trunk Rotation,Flexibility,None,Elderly
회전근개 스트레칭2,유연성,맨몸,어르신,股四头肌伸展2,柔韧性,无,老年人,Piriformis Stretch 2,Flexibility,None,Elderly
몸통 비틀기,유연성,맨몸,어르신,躯干扭转,柔韧性,无,老年人,Trunk Rotation,Flexibility,None,Elderly
회전근개 스트레칭,유연성,맨몸,어르신,旋转腱鞘伸展,柔韧性,无,老年人,Piriformis Stretch,Flexibility,None,Elderly
어깨 뒤쪽 스트레칭,유연성,맨몸,어르신,肩部后伸展,柔韧性,无,老年人,Shoulder Back Stretch,Flexibility,None,Elderly
허리 스트레칭,유연성,맨몸,어르신,腰部伸展,柔韧性,无,老年人,Lower Back Stretch,Flexibility,None,Elderly
넙다리 안쪽 스트레칭,유연성,맨몸,어르신,大腿内侧伸展,柔韧性,无,老年人,Inner Thigh Stretch,Flexibility,None,Elderly
넙다리 앞쪽 스트레칭,유연성,맨몸,어르신,大腿前侧伸展,柔韧性,无,老年人,Front Thigh Stretch,Flexibility,None,Elderly
양팔 벌려 전신 비틀기,유연성,맨몸,어르신,全身扭转手臂展开,柔韧性,无,老年人,Full Body Twist with Arms Outstretched,Flexibility,None,Elderly
아래 팔 스트레칭,유연성,맨몸,어르신,下臂伸展,柔韧性,无,老年人,Forearm Stretch,Flexibility,None,Elderly
목 돌림 스트레칭,유연성,맨몸,어르신,转颈伸展,柔韧性,无,老年人,Neck Rotation Stretch,Flexibility,None,Elderly
회전근개 스트레칭,유연성,맨몸,어르신,旋转肌腱伸展,柔韧性,无,老年人,Rotator Cuff Stretch,Flexibility,None,Elderly
배 스트레칭,유연성,맨몸,어르신,腹部伸展,柔韧性,无,老年人,Abdominal Stretch,Flexibility,None,Elderly
옆구리 스트레칭,유연성,맨몸,어르신,侧腰伸展,柔韧性,无,老年人,Side Stretch,Flexibility,None,Elderly
깍지 끼고 상체 숙이기,유연성,맨몸,어르신,弯腰抓脚趾,柔韧性,无,老年人,Toe Touches,Flexibility,None,Elderly
누워서 전신 뻗기,유연성,맨몸,어르신,仰卧全身伸展,柔韧性,无,老年人,Supine Full Body Stretch,Flexibility,None,Elderly
목 스트레칭,유연성,맨몸,어르신,颈部伸展,柔韧性,无,老年人,Neck Stretch,Flexibility,None,Elderly
등/어깨 뒤쪽 스트레칭,유연성,맨몸,어르신,背部/肩部后伸展,柔韧性,无,老年人,Upper Back/Shoulder Stretch,Flexibility,None,Elderly
앉아서 밴드 잡고 몸통 돌리기,근력/근지구력,밴드/의자,어르신,坐姿用带扭转身体,肌力/耐力,杠铃/椅子,老年人,Seated Band Twist,Strength/Endurance,Band/Chair,Elderly
밴드 잡고 몸통 옆으로 굽히기,근력/근지구력,밴드,어르신,坐姿用带侧弯,肌力/耐力,带子,老年人,Seated Band Side Bend,Strength/Endurance,Band,Elderly
엎드려 양팔 및 다리 들어올리기,근력/근지구력,맨몸,어르신,仰卧抬臂抬腿,肌力/耐力,无,老年人,Supine Arm and Leg Raises,Strength/Endurance,None,Elderly
의자에 앉아 등 굽혔다 펴기,근력/근지구력,의자,어르신,坐姿背部弯曲和伸展,肌力/耐力,椅子,老年人,Seated Back Flexion and Extension,Strength/Endurance,Chair,Elderly
짐볼에서 몸통 돌리기,근력/근지구력,짐볼,어르신,瑜伽球躯干转动,肌力/耐力,瑜伽球,老年人,Stability Ball Trunk Rotation,Strength/Endurance,Stability Ball,Elderly
다리로 짐볼 들어올리기,근력/근지구력,짐볼,어르신,腿部抬举瑜伽球,肌力/耐力,瑜伽球,老年人,Leg Lifts with Stability Ball,Strength/Endurance,Stability Ball,Elderly
짐볼에서 엉덩이 돌리기,근력/근지구력,짐볼,어르신,瑜伽球臀部转动,肌力/耐力,瑜伽球,老年人,Stability Ball Hip Rotation,Strength/Endurance,Stability Ball,Elderly
짐볼에서 윗몸 일으키기,근력/근지구력,짐볼,어르신,瑜伽球仰卧起坐,肌力/耐力,瑜伽球,老年人,Stability Ball Sit-Up,Strength/Endurance,Stability Ball,Elderly
벽에서 팔굽혀 펴기,근력/근지구력,맨몸,어르신,墙壁俯卧撑,肌力/耐力,无,老年人,Wall Push-Up,Strength/Endurance,None,Elderly
몸통 들어올리기,근력/근지구력,맨몸,어르신,上体抬起,肌力/耐力,无,老年人,Upper Body Lift,Strength/Endurance,None,Elderly
