KO_name,KO_type,KO_equipment,KO_target,ZH_name,ZH_type,ZH_equipment,ZH_target,EN_name,EN_type,EN_equipment,EN_target
물통으로 양팔 들어올리기,근력/근지구력,물병,어르신,举水瓶,肌力/耐力,水瓶,老年人,Water Bottle Raises,Strength/Endurance,Water Bottle,Elderly
누워서 공 뒤로 내리고 당기기,근력/근지구력,공,어르신,仰卧抛接球,肌力/耐力,球,老年人,Supine Ball Throws,Strength/Endurance,Ball,Elderly
밴드 머리 뒤로 들어올리기,근력/근지구력,밴드,어르신,用绷带将头向后举起,肌力/肌耐力,杠铃,老年人,Band Head Raise Backward,Muscle Strength/Muscular Endurance,Band,Elderly
플렉스 바 비틀기,근력/근지구력,맨몸,어르신,弯曲撑杆扭动,肌力/肌耐力,无,老年人,Flex Bar Twist,Muscle Strength/Muscular Endurance,None,Elderly
엎드려 뒤로 다리 올리기,근력/근지구력,맨몸,어르신,仰卧抬腿,肌力/肌耐力,无,老年人,Lying Leg Raises,Muscle Strength/Muscular Endurance,None,Elderly
밴드 잡고 누워서 다리 밀기,근력/근지구력,밴드,어르신,用带拉伸躺下推腿,肌力/肌耐力,杠铃,老年人,Band-Assisted Leg Press,Muscle Strength/Muscular Endurance,Band,Elderly
볼 위에 앉아 밴드 양옆으로 당기기,근력/근지구력,짐볼/밴드,어르신,坐在球上拉伸带,肌力/肌耐力,瑜伽球/带,老年人,Seated Band Pull Apart on Ball,Muscle Strength/Muscular Endurance,Gym Ball/Band,Elderly
짐볼 들고 양옆으로 돌리기,근력/근지구력,짐볼,어르신,扭转摇摆,肌力/肌耐力,球,老年人,Ball Rotation,Muscle Strength/Muscular Endurance,Gym Ball,Elderly
의자에 앉아 볼 돌리기,근력/근지구력,공,어르신,椅子上旋转球体运动,肌力/肌耐力,球,老年人,Seated Ball Rotations,Muscle Strength/Muscular Endurance,Ball,Elderly
의자 앉아 다리로 짐볼 쥐기,근력/근지구력,짐볼/의자,어르신,坐椅子用腿抓球,肌力/肌耐力,球/椅子,老年人,Seated Leg Ball Grip,Muscle Strength/Muscular Endurance,Ball/Chair,Elderly
물병 들고 한발 앞으로 내밀고 앉았다 일어서기,근력/근지구력,물병,어르신,手持水瓶单腿前倾起坐,肌力/肌耐力,水瓶,老年人,Single-Leg Forward Reach with Water Bottle Sit-to-Stand,Muscle Strength/Muscular Endurance,Water Bottle,Elderly
밴드 걸고 누워서 다리 들어올리기,근력/근지구력,밴드,어르신,平躺抬腿绑带运动,肌力/肌耐力,伸缩带,老年人,Supine Leg Raises with Resistance Band,Muscle Strength/Muscular Endurance,Resistance Band,Elderly
목봉잡고 앉았다 일어나기,근력/근지구력,목봉,어르신,抓住颈横杆坐起站立,肌力/肌耐力,颈横杆,老年人,Pull-up Bar Sit-to-Stand,Muscle Strength/Muscular Endurance,Pull-up Bar,Elderly
앉아서 덤벨로 손목 굽히기,근력/근지구력,프리웨이트,어르신,坐姿哑铃手腕弯曲,肌力/肌耐力,哑铃,老年人,Seated Dumbbell Wrist Flexion,Muscle Strength/Muscular Endurance,Dumbbell,Elderly
서서 팔꿈치 펴기,근력/근지구력,웨이트기계,어르신,站立伸展肘部,肌力/肌耐力,杠铃器械,老年人,Standing Elbow Extension,Muscle Strength/Muscular Endurance,Weight Machine,Elderly
밴드 걸고 엎드려서 다리 구부리기,근력/근지구력,밴드,어르신,挂弹力带俯卧屈腿,肌力/肌耐力,弹力带,老年人,Prone Leg Curl with Resistance Band,Muscle Strength/Muscular Endurance,Resistance Band,Elderly
밴드 걸고 옆으로 누워 다리 올리기,근력/근지구력,밴드,어르신,侧卧挂弹力带抬腿,肌力/肌耐力,弹力带,老年人,Side-Lying Leg Lifts with Resistance Band,Muscle Strength/Muscular Endurance,Resistance Band,Elderly
앉아서 어깨 위로 밀기,근력/근지구력,웨이트기계,어르신,坐姿推举,肌力/肌耐力,杠铃器械,老年人,Seated Shoulder Press,Muscle Strength/Muscular Endurance,Weight Machine,Elderl
짐볼 이용해 앉았다 일어서기,근력/근지구력,짐볼,어르신,坐姿球体起立,肌力/肌耐力,健身球,老年人,Seated Ball Stand-Up,Muscle Strength/Muscular Endurance,Gym Ball,Elderly
밴드 걸고 앉아서 발등 굽힘,근력/근지구력,밴드,어르신,挂弹力带坐姿足背屈曲,肌力/肌耐力,弹力带,老年人,Seated Dorsiflexion with Resistance Band,Muscle Strength/Muscular Endurance,Resistance Band,Elderly
앉아서 팔꿈치 굽히기,근력/근지구력,웨이트기계,어르신,坐姿弯曲肘部,肌力/肌耐力,杠铃器械,老年人,Seated Elbow Flexion,Muscle Strength/Muscular Endurance,Weight Machine,Elderly
공 잡고 들어올리기,근력/근지구력,짐볼,어르신,握球抬举,肌力/肌耐力,健身球,老年人,Ball Lift,Muscle Strength/Muscular Endurance,Gym Ball,Elderly
덤벨 잡고 뒤꿈치 들기,근력/근지구력,프리웨이트,어르신,握哑铃后举,肌力/肌耐力,哑铃,老年人,Dumbbell Rear Deltoid Raise,Muscle Strength/Muscular Endurance,Dumbbell,Elderly
앉아서 다리 밀기 ,근력/근지구력,웨이트기계,어르신,坐姿腿部推举,肌力/肌耐力,杠铃器械,老年人,Seated Leg Press,Muscle Strength/Muscular Endurance,Weight Machine,Elderly
바벨 당겨 올리기,근력/근지구력,프리웨이트,어르신,杠铃提拉,肌力/肌耐力,杠铃,老年人,Barbell Pull-Up,Muscle Strength/Muscular Endurance,Barbell,Elderly
덤벨 잡고 한발 내밀어 굽혔다 펴기,근력/근지구력,프리웨이트,어르신,握哑铃单腿屈伸,肌力/肌耐力,哑铃,老年人,Dumbbell Single-Leg Curl and Extension,Muscle Strength/Muscular Endurance,Dumbbell,Elderly
누워서 가슴 밀기,근력/근지구력,웨이트기계,어르신,仰卧推举,肌力/肌耐力,杠铃器械,老年人,Bench Press,Muscle Strength/Muscular Endurance,Weight Machine,Elderly
몸통 들어올리기,근력/근지구력,웨이트기계,어르신,仰卧起坐,肌力/肌耐力,杠铃器械,老年人,Sit-Up,Muscle Strength/Muscular Endurance,Weight Machine,Elderly
앉아서 당겨 내리기,근력/근지구력,웨이트기계,어르신,坐姿划船,肌力/肌耐力,杠铃器械,老年人,Seated Row,Muscle Strength/Muscular Endurance,Weight Machine,Elderly
앉아서 뒤로 당기기,근력/근지구력,웨이트기계,어르신,坐姿拉背,肌力/肌耐力,杠铃器械,老年人,Seated Lat Pulldown,Muscle Strength/Muscular Endurance,Weight Machine,Elderly
서서 다리 모으고 벌리기,근력/근지구력,웨이트기계,어르신,站立腿部内外收缩,肌力/肌耐力,杠铃器械,老年人,Standing Leg Abduction/Adduction,Muscle Strength/Muscular Endurance,Weight Machine,Elderly
덤벨 잡고 몸통 옆으로 굽히기,근력/근지구력,프리웨이트,어르신,握哑铃侧身屈腰,肌力/肌耐力,哑铃,老年人,Dumbbell Side Bend,Muscle Strength/Muscular Endurance,Free Weight,Elderly
앉아서 몸통 움츠리기,근력/근지구력,웨이트기계,어르신,坐姿俯身,肌力/肌耐力,杠铃器械,老年人,Seated Forward Bend,Muscle Strength/Muscular Endurance,Weight Machine,Elderly
앉아서 가슴 모으기,근력/근지구력,웨이트기계,어르신,坐姿收胸,肌力/肌耐力,杠铃器械,老年人,Seated Chest Press,Muscle Strength/Muscular Endurance,Weight Machine,Elderly
수영,심폐지구력,수중운동,어르신,游泳,心肺耐力,水中运动,老年人,Swimming,Cardiovascular Endurance,Aquatic Exercise,Elderly
덤벨 잡고 앉았다 일어서기,근력/근지구력,프리웨이트,어르신,坐起站立,肌力/肌耐力,哑铃,老年人,Dumbbell Sit-to-Stand,Muscle Strength/Muscular Endurance,Free Weight,Elderly
바벨 잡고 들어올리기,근력/근지구력,프리웨이트,어르신,举起杠铃,肌力/肌耐力,自由重量,老年人,Barbell Lift,Muscle Strength/Muscular Endurance,Free Weights,Elderly
엎드려서 다리 굽히기 ,근력/근지구력,웨이트기계,어르신,仰卧腿部弯曲,肌力/肌耐力,杠铃器械,老年人,Leg Curl (Prone),Muscle Strength/Muscular Endurance,Weight Machine,Elderly
아쿠아로빅 운동 프로그램 루틴,심폐지구력,수중운동,어르신,水中有氧运动课程,心肺耐力,水中运动,老年人,Aquarobic Exercise Routine,Cardiovascular Endurance,Aquatic Exercise,Elderly
앉아서 다리 펴기,근력/근지구력,웨이트기계,어르신,坐姿腿部伸展,肌力/肌耐力,杠铃器械,老年人,Seated Leg Extension,Muscle Strength/Muscular Endurance,Weight Machine,Elderly
아쿠아로빅-발 닿기,심폐지구력,수중운동,어르신,水中触脚,心肺耐力,水中器械,老年人,Aquatic Toe Touch,Cardiovascular Endurance,Aquatic Exercise Equipment,Elderly
아쿠아로빅-물당기기/밀기,심폐지구력,수중운동,어르신,水中拉/推,心肺耐力,水中器械,老年人,Aquatic Pull/Push,Cardiovascular Endurance,Aquatic Exercise Equipment,Elderly
아쿠아로빅-옆구리 늘리기,심폐지구력,수중운동,어르신,水中侧弯,心肺耐力,水中器械,老年人,Aquatic Side Bends,Cardiovascular Endurance,Aquatic Exercise Equipment,Elderly
아쿠아로빅-몸 기울이기/회전하기,심폐지구력,수중운동,어르신,水中倾斜/旋转,心肺耐力,水中器械,老年人,Aquatic Tilts/Rotations,Cardiovascular Endurance,Aquatic Exercise Equipment,Elderly
아쿠아로빅-엉덩관절 회전하기,심폐지구력,수중운동,어르신,水中髋关节旋转,心肺耐力,水中器械,老年人,Aquatic Hip Joint Rotations,Cardiovascular Endurance,Aquatic Exercise Equipment,Elderly
아쿠아로빅-물누르기/올리기,심폐지구력,수중운동,어르신,水中压/举,心肺耐力,水中器械,老年人,Aquatic Press/Lift,Cardiovascular Endurance,Aquatic Exercise Equipment,Elderly
고정식 트레드밀에서 걷기,심폐지구력,웨이트기계,어르신,固定跑步机步行,心肺耐力,健身器械,老年人,Walking on Fixed Treadmill,Cardiovascular Endurance,Weight Machine,Elderly
스텝박스 오르내리기 ,심폐지구력,스텝박스,어르신,踏步箱上下,心肺耐力,踏步箱,老年人,Step Box Up and Down,Cardiovascular Endurance,Step Box,Elderly
고정식 자전거 타기,심폐지구력,웨이트기계,어르신,固定自行车骑行,心肺耐力,健身器械,老年人,Stationary Bike Riding,Cardiovascular Endurance,Weight Machine,Elderly
물속에서 걷기,심폐지구력,수중운동,어르신,水中行走,心肺耐力,水中器械,老年人,Walking in Water,Cardiovascular Endurance,Aquatic Exercise Equipment,Elderly
아쿠아로빅,심폐지구력,수중운동,어르신,水中有氧运动,心肺耐力,水中器械,老年人,Aquatic Aerobics,Cardiovascular Endurance,Aquatic Exercise Equipment,Elderly
스텝박스,심폐지구력,스텝박스,어르신,踏步箱,心肺耐力,踏步箱,老年人,Step Box,Cardiovascular Endurance,Step Box,Elderly
의자이용 유연성운동 루틴 프로그램,유연성,의자,어르신,使用椅子的柔韧性运动计划,柔韧性,椅子,老年人,Chair-Based Flexibility Routine Program,Flexibility,Chair,Elderly
요통을 위한 스트레칭1,유연성,맨몸,어르신,缓解腰痛的拉伸运动1,柔韧性,无,老年人,Stretching for Lower Back Pain1,Flexibility,None,Elderly
의자 이용 평형성운동 루틴 프로그램,평형성,의자,어르신,使用椅子的平衡运动计划,平衡能力,椅子,老年人,Chair-Based Balance Routine Program,Balance,Chair,Elderly
폼롤러 이용 유연성운동 루틴 프로그램,유연성,폼롤러,어르신,使用泡沫滚轴的柔韧性运动计划,柔韧性,泡沫滚轴,老年人,Foam Roller Flexibility Routine Program,Flexibility,Foam Roller,Elderly
고혈압환자_심폐지구력운동,심폐지구력,맨몸,어르신,高血压患者的心肺耐力训练,心肺耐力,无,老年人,Cardiovascular Endurance Exercise for Hypertension Patients,Cardiovascular Endurance,None,Elderly
의자 이용 근력운동 루틴 프로그램,근력/근지구력,의자,어르신,使用椅子的力量训练计划,肌力/肌耐力,椅子,老年人,Chair-Based Strength Training Routine Program,Muscle Strength/Muscular Endurance,Chair,Elderly
관절염을 위한 근력운동1,근력/근지구력,맨몸,어르신,关节炎患者的力量训练1,肌力/肌耐力,无,老年人,Strength Training for Arthritis1,Muscle Strength/Muscular Endurance,None,Elderly
관절염을 위한 근력운동2,근력/근지구력,맨몸,어르신,关节炎患者的力量训练2,肌力/肌耐力,无,老年人,Strength Training for Arthritis2,Muscle Strength/Muscular Endurance,None,Elderly
치매를 위한 근력운동,근력/근지구력,맨몸,어르신,老年痴呆患者的力量训练,肌力/肌耐力,无,老年人,Strength Training for Dementia,Muscle Strength/Muscular Endurance,None,Elderly
관절염을 위한 심폐지구력 운동,심폐지구력,맨몸,어르신,关节炎患者的心肺耐力训练,心肺耐力,无,老年人,Cardiovascular Endurance Training for Arthritis,Cardiovascular Endurance,None,Elderly
골다공증을 위한 심폐지구력 운동,심폐지구력,맨몸,어르신,骨质疏松症患者的心肺耐力训练,心肺耐力,无,老年人,Cardiovascular Endurance Training for Osteoporosis,Cardiovascular Endurance,None,Elderly
요통을 위한 스트레칭2,유연성,맨몸,어르신,针对下背部疼痛的伸展运动2,柔韧性,无,老年人,Stretches for Low Back Pain 2,Flexibility,None,Elderly
골다공증을 위한 근력운동2,근력/근지구력,맨몸 또는 웨이트기계,어르신,骨质疏松症患者的力量训练2,肌力/肌耐力,无或哑铃,老年人,Strength Training for Osteoporosis 2,Muscle Strength/Muscular Endurance,None or Dumbbells,Elderly
우울증을 위한 심폐지구력 운동,심폐지구력,맨몸 또는 실내자전거,어르신,抑郁症患者的心肺功能训练,心肺功能,无或室内自行车,老年人,Cardiovascular Exercise for Depression,Cardiovascular Endurance,None or Indoor Bicycle,Elderly
의자잡고 서기 평형성운동 루틴 프로그램,평형성,의자,어르신,握椅子站立的平衡性运动常规程序,平衡性,椅子,老年人,Standing Balance Routine with Chair,Balance,Chair,Elderly
골다공증을 위한 스트레칭,유연성,맨몸,어르신,针对骨质疏松的拉伸,柔韧性,无,老年人,Stretching for Osteoporosis,Flexibility,None,Elderly
자기 체중 이용 평형성 운동 루틴 프로그램 ,평형성,맨몸,어르신,使用自身体重的平衡性运动常规程序,平衡性,无,老年人,Bodyweight Balance Exercise Routine,Balance,None,Elderly
엎드려서 다리 굽히기,근력/근지구력,웨이트기계,어르신,仰卧腿部弯曲,肌力/肌耐力,杠铃器械,老年人,Leg Curl (Prone),Muscle Strength/Muscular Endurance,Weight Machine,Elderly
골다공증을 위한 근력운동1,근력/근지구력,맨몸,어르신,针对骨质疏松的力量训练1,肌力/肌耐力,无,老年人,Strength Training for Osteoporosis 1,Muscle Strength/Muscular Endurance,None,Elderly
짐볼 이용 근력운동 루틴 프로그램,근력/근지구력,짐볼,성인,使用健身球的力量训练常规程序,肌力/肌耐力,健身球,成年人,Strength Training Routine with Exercise Ball,Muscle Strength/Muscular Endurance,Exercise Ball,Adults
머신이용 근력운동 루틴프로그램,근력/근지구력,웨이트기계,성인,使用器械的力量训练计划,肌力/肌耐力,重量训练器械,成年人,Machine-Based Strength Training Routine Program,Muscle Strength/Muscular Endurance,Weight Machine,Adults
밴드잡고 머리 위에서 팔꿈치 펴기,근력/근지구력,탄력밴드,성인,握住绷带从头上伸直肘部,肌力/肌耐力,皮筋带,成年人,Holding Band and Extending Elbows from Overhead,Muscle Strength/Muscular Endurance,Resistance Band,Adults
탄력밴드 당기면서 팔 들어올리기,근력/근지구력,탄력밴드,성인,拉紧皮筋带同时抬起手臂,肌力/肌耐力,弹力带,成年人,Pulling Elastic Band while Raising Arms,Muscle Strength/Muscular Endurance,Resistance Band,Adults
수건 이용하여 장딴지 늘리기,근력/근지구력,수건,성인,利用毛巾拉伸小腿肌肉,肌力/肌耐力,毛巾,成年人,Towel Stretch for Calves,Muscle Strength/Muscular Endurance,Towel,Adults
수동적 관절가동범위 운동,근력/근지구력,맨몸,성인,被动关节活动范围运动,肌力/肌耐力,无,成年人,Passive Joint Range of Motion Exercise,Muscle Strength/Muscular Endurance,None,Adults
등척성운동-바깥돌림,근력/근지구력,맨몸,성인,背部扭转运动-外侧转动,肌力/肌耐力,无,成年人,Back Rotational Exercise - Outward Rotation,Muscle Strength/Muscular Endurance,None,Adults
등척성운동-안쪽 돌림,근력/근지구력,맨몸,성인,背部扭转运动-内侧转动,肌力/肌耐力,无,成年人,Back Rotational Exercise - Inward Rotation,Muscle Strength/Muscular Endurance,None,Adults
수건잡고 팔 들어올리기,근력/근지구력,수건,성인,拉起手臂的毛巾,肌力/肌耐力,毛巾,成年人,Towel Pull-up,Muscle Strength/Muscular Endurance,Towel,Adults
굽힘 밸런스운동-60~120도 사이,근력/근지구력,맨몸,성인,弯曲平衡运动-60~120度,肌力/肌耐力,无,成年人,Bending Balance Exercise - 60~120 Degrees,Muscle Strength/Muscular Endurance,None,Adults
벌림 밸런스 운동-60~120도 사이,근력/근지구력,맨몸,성인,分开平衡运动-60~120度,肌力/肌耐力,无,成年人,Spreading Balance Exercise - 60~120 Degrees,Muscle Strength/Muscular Endurance,None,Adults
등척성운동-벌림,근력/근지구력,맨몸,성인,背部扩展运动-展开,肌力/肌耐力,无,成年人,Back Extension Exercise - Spread,Muscle Strength/Muscular Endurance,None,Adults
누워서 막대 잡고 팔 회전하기,근력/근지구력,막대,성인,仰卧持杆进行手臂旋转,肌力/肌耐力,杠铃,成年人,Lying Down Bar Rotation,Muscle Strength/Muscular Endurance,Barbell,Adults
진자운동,근력/근지구력,맨몸,성인,脚踝转动,肌力/肌耐力,无,成年人,Ankle Circles,Muscle Strength/Muscular Endurance,None,Adults
막대 잡고 대각선으로 팔 들어올리기,근력/근지구력,막대,성인,持杆斜向举手,肌力/肌耐力,杠铃,成年人,Barbell Diagonal Raise,Muscle Strength/Muscular Endurance,Barbell,Adults
옆으로 누워서팔 앞으로 당기기,근력/근지구력,맨몸,성인,侧卧向前拉手臂,肌力/肌耐力,无,成年人,Side-Lying Arm Pull,Muscle Strength/Muscular Endurance,None,Adults
테이블 이용하여 팔 들어 올리기,근력/근지구력,테이블,성인,利用桌子举手,肌力/肌耐力,桌子,成年人,Table Assisted Arm Raise,Muscle Strength/Muscular Endurance,Table,Adults
누워서 막대 잡고 팔 들어올리기,근력/근지구력,막대,성인,仰卧持杆举臂,肌力/肌耐力,杠铃,成年人,Lying Down Barbell Arm Raise,Muscle Strength/Muscular Endurance,Barbell,Adults
막대 잡고 팔 안쪽/바깥 돌림,근력/근지구력,막대,성인,握杆进行内/外旋,肌力/肌耐力,杠铃,成年人,Barbell Internal/External Rotation,Muscle Strength/Muscular Endurance,Barbell,Adults
테이블 이용하여 팔 옆으로 벌리기,근력/근지구력,테이블,성인,利用桌子向两侧伸展手臂,肌力/肌耐力,桌子,成年人,Table Assisted Arm Lateral Raise,Muscle Strength/Muscular Endurance,Table,Adults
유산소 운동 전 동적 루틴 스트레칭,유연성,맨몸,성인,有氧运动前动态拉伸,柔韧性,无,成年人,Dynamic Stretching Routine before Cardio Workout,Flexibility,None,Adults
자가근막이완술 루틴 스트레칭,유연성,맨몸,성인,自我肌膜松解拉伸,柔韧性,无,成年人,Self-Myofascial Release Stretching Routine,Flexibility,None,Adults
좌식생활자를 위한 동적 루틴 스트레칭 ,유연성,맨몸,성인,为久坐者设计的动态伸展,柔韧性,无,成年人,Dynamic Stretching Routine for Sedentary Individuals,Flexibility,None,Adults
작은 공을 이용한 동적 루틴 스트레칭 ,유연성,공,성인,利用小球进行动态伸展,柔韧性,球,成年人,Dynamic Stretching Routine with Small Ball,Flexibility,Ball,Adults
짐볼을 이용한 동적 루틴 스트레칭,유연성,짐볼,성인,利用健身球进行动态伸展,柔韧性,健身球,成年人,Dynamic Stretching Routine with Exercise Ball,Flexibility,Exercise Ball,Adults
팔굽혀펴기(무릎대고 실시),평형성,맨몸,성인,弯举伸展（膝盖着地）,平衡性,无,成年人,Push-Up (Performed on Knees),Balance,None,Adults
빠르게 걷기,평형성,맨몸,성인,快走,平衡性,无,成年人,Fast Walking,Balance,None,Adults
좌 우 회전(목 좌 우 회전),유연성,맨몸,성인,左右旋转（颈部左右旋转）,柔韧性,无,成年人,Left-Right Rotation (Neck Left-Right Rotation),Flexibility,None,Adults
물속에서 걷기,심폐지구력,수중운동,성인,水中行走,心肺耐力,水中运动器材,成年人,Walking in Water,Cardiovascular Endurance,Aquatic Exercise Equipment,Adults
좌 우 굴곡(목 좌 우 굴곡),유연성,맨몸,성인,左右弯曲（颈部左右弯曲）,柔韧性,无,成年人,Left-Right Flexion (Neck Left-Right Flexion),Flexibility,None,Adults
공에 엎드려서 상체 들어올리기,유연성,짐볼,성인,趴在球上提起上半身,柔韧性,健身球,成年人,Prone on Ball Upper Body Lift,Flexibility,Exercise Ball,Adults
앞 뒤 굴곡(목 앞 뒤 굴곡),유연성,맨몸,성인,前后弯曲（颈部前后弯曲）,柔韧性,无,成年人,Forward-Backward Flexion (Neck Forward-Backward Flexion),Flexibility,None,Adults
전신 루틴 스트레칭,유연성,맨몸,성인,全身拉伸例行,柔韧性,无,成年人,Full Body Stretch Routine,Flexibility,None,Adults
상지 루틴 스트레칭,유연성,맨몸,성인,上肢拉伸例行,柔韧性,无,成年人,Upper Body Stretch Routine,Flexibility,None,Adults
하지 루틴 스트레칭1,유연성,맨몸,성인,下肢拉伸例行1,柔韧性,无,成年人,Lower Body Stretch Routine 1,Flexibility,None,Adults
하지 루틴 스트레칭2,유연성,맨몸,성인,下肢拉伸例行2,柔韧性,无,成年人,Lower Body Stretch Routine 2,Flexibility,None,Adults
허리 스트레칭,유연성,맨몸,성인,腰部拉伸,柔韧性,无,成年人,Waist Stretching,Flexibility,None,Adults
넙다리 뒤쪽 스트레칭,유연성,맨몸,성인,大腿后侧拉伸,柔韧性,无,成年人,Hamstring Stretch,Flexibility,None,Adults
엉덩이 스트레칭,유연성,맨몸,성인,臀部拉伸,柔韧性,无,成年人,Hip Stretch,Flexibility,None,Adults
배스트레칭,유연성,맨몸,성인,腹部拉伸,柔韧性,无,成年人,Abdominal Stretch,Flexibility,None,Adults
넙다리 안쪽 스트레칭,유연성,맨몸,성인,大腿内侧拉伸,柔韧性,无,成年人,Inner Thigh Stretch,Flexibility,None,Adults
넙다리 앞쪽 스트레칭,유연성,맨몸,성인,大腿前侧拉伸,柔韧性,无,成年人,Quadriceps Stretch,Flexibility,None,Adults
옆구리 스트레칭,유연성,맨몸,성인,侧腰拉伸,柔韧性,无,成年人,Side Stretch,Flexibility,None,Adults
아래 팔 스트레칭,유연성,맨몸,성인,下臂拉伸,柔韧性,无,成年人,Lower Arm Stretch,Flexibility,None,Adults
버피운동,민첩성/순발력,맨몸,성인,蛙跳,敏捷性/速度,无,成年人,Burpee Exercise,Agility/Speed,None,Adults
목 스트레칭,유연성,맨몸,성인,颈部拉伸,柔韧性,无,成年人,Neck Stretch,Flexibility,None,Adults
등/어깨 뒤쪽 스트레칭,유연성,맨몸,성인,背部/肩部后侧拉伸,柔韧性,无,成年人,Upper Back/Shoulder Stretch,Flexibility,None,Adults
팔벌려뛰기,민첩성/순발력,맨몸,성인,开合跳,敏捷性/速度,无,成年人,Jumping Jacks,Agility/Speed,None,Adults
가슴/어깨 앞쪽 스트레칭,유연성,맨몸,성인,胸部/肩部前侧拉伸,柔韧性,无,成年人,Chest/Shoulder Front Stretch,Flexibility,None,Adults
사다리 안팎 뛰기,민첩성/순발력,사다리,성인,跳跃练习,敏捷性/速度,梯子,成年人,Ladder Agility Jumps,Agility/Speed,Ladder,Adults
사다리 옆으로 발 옮기기,민첩성/순발력,사다리,성인,横移练习,敏捷性/速度,梯子,成年人,Lateral Ladder Shuffle,Agility/Speed,Ladder,Adults
계단 두발 뛰기,민첩성/순발력,맨몸,성인,双脚跳跃,敏捷性/速度,无,成年人,Stair Double Leg Jumps,Agility/Speed,None,Adults
점프 팔굽혀펴기,민첩성/순발력,맨몸,성인,弹跳俯卧撑,敏捷性/速度,无,成年人,Jumping Push-Ups,Agility/Speed,None,Adults
