KO_name,KO_type,KO_equipment,KO_target,ZH_name,ZH_type,ZH_equipment,ZH_target,EN_name,EN_type,EN_equipment,EN_target
계단 두 칸씩 뛰기,민첩성/순발력,맨몸,성인,跳两步上台阶,敏捷性/速度,无,成年人,Double Stair Jumps,Agility/Speed,None,Adults
계단 한발 뛰기,민첩성/순발력,맨몸,성인,单脚跳台阶,敏捷性/速度,无,成年人,Single Stair Jumps,Agility/Speed,None,Adults
사다리 좌우 뛰기,민첩성/순발력,사다리,성인,横跳练习,敏捷性/速度,梯子,成年人,Lateral Ladder Jumps,Agility/Speed,Ladder,Adults
무릎 높여 제자리 달리기,민첩성/순발력,맨몸,성인,高膝跑,敏捷性/速度,无,成年人,High Knee Running in Place,Agility/Speed,None,Adults
앉았다 일어서면서 점프하기,민첩성/순발력,맨몸,성인,坐起跳,敏捷性/速度,无,成年人,Sit-Up Jumps,Agility/Speed,None,Adults
스텝퍼 뛰어서 오르내리기,민첩성/순발력,스텝퍼,성인,踏步器上下跳,敏捷性/速度,踏步器,成年人,Step-Up and Down on Stepper,Agility/Speed,Stepper,Adults
스텝퍼 옆으로 뛰어넘기,민첩성/순발력,스텝퍼,성인,踏步器侧跳,敏捷性/速度,踏步器,成年人,Lateral Jumps on Stepper,Agility/Speed,Stepper,Adults
스텝퍼 오르내리기,민첩성/순발력,스텝퍼,성인,踏步器上下运动,敏捷性/速度,踏步器,成年人,Stepping Up and Down on Stepper,Agility/Speed,Stepper,Adults
뛰어 내렸다가 바로 점프하기,민첩성/순발력,스텝퍼,성인,踏步器跳跃,敏捷性/速度,踏步器,成年人,Jumping Off Stepper,Agility/Speed,Stepper,Adults
옆으로 펀치하기,민첩성/순발력,맨몸,성인,侧向冲拳,敏捷性/速度,无,成年人,Side Punches,Agility/Speed,None,Adults
스텝퍼 올라가서 점프하여 착지하기,민첩성/순발력,스텝퍼,성인,踏步器跳跃着陆,敏捷性/速度,踏步器,成年人,Jumping onto Stepper and Landing,Agility/Speed,Stepper,Adults
스텝퍼 뛰어서 넘어가기,민첩성/순발력,스텝퍼,성인,踏步器跳越,敏捷性/速度,踏步器,成年人,Jumping Over Stepper,Agility/Speed,Stepper,Adults
목 굽힘/ 폄 III,근력/근지구력,맨몸,성인,俯身抬头 III,肌肉力量/耐力,无,成年人,Neck Flexion/Extension III,Muscular Strength/Endurance,None,Adults
목 굽힘/ 폄 I,근력/근지구력,맨몸,성인,俯身抬头 I,肌肉力量/耐力,无,成年人,Neck Flexion/Extension I,Muscular Strength/Endurance,None,Adults
목 굽힘/ 폄 II,근력/근지구력,맨몸,성인,俯身抬头 II,肌肉力量/耐力,无,成年人,Neck Flexion/Extension II,Muscular Strength/Endurance,None,Adults
팔굽혀펴기,근력/근지구력,맨몸,성인,俯卧撑,肌肉力量/耐力,无,成年人,Push-Ups,Muscular Strength/Endurance,None,Adults
뒤로 팔굽혀펴기,근력/근지구력,맨몸,성인,后仰俯卧撑,肌肉力量/耐力,无,成年人,Backward Push-Ups,Muscular Strength/Endurance,None,Adults
팔꿈치 굽히기,근력/근지구력,물병,성인,弯曲肘部,肌肉力量/耐力,水瓶,成年人,Elbow Flexion,Muscular Strength/Endurance,Water Bottle,Adults
물병 옆으로 들어올리기,근력/근지구력,물병,성인,侧向举起水瓶,肌肉力量/耐力,水瓶,成年人,Lateral Raise with Water Bottle,Muscular Strength/Endurance,Water Bottle,Adults
허리 굽혀 팔 뒤로 들기,근력/근지구력,물병,성인,弯腰举起水瓶,肌肉力量/耐力,水瓶,成年人,Bend and Lift with Water Bottle,Muscular Strength/Endurance,Water Bottle,Adults
네발기기 자세에서 다리 위로 뻗어올리기,근력/근지구력,맨몸,성인,四肢支撑状态下抬腿,肌肉力量/耐力,无,成年人,Leg Raise in Quadruped Position,Muscular Strength/Endurance,None,Adults
네발기기 자세에서 손바닥으로 바닥밀기,근력/근지구력,맨몸,성인,四肢支撑状态下掌心推地,肌肉力量/耐力,无,成年人,Floor Push-Up in Quadruped Position,Muscular Strength/Endurance,None,Adults
탄력밴드 어깨 가쪽 돌림 ,근력/근지구력,탄력밴드,성인,用弹力带进行肩部外旋,肌肉力量/耐力,弹力带,成年人,Shoulder External Rotation with Resistance Band,Muscular Strength/Endurance,Resistance Band,Adults
서서 탄력밴드 당겨내리기/올리기,근력/근지구력,탄력밴드,성인,站立时使用弹力带下拉/上拉,肌肉力量/耐力,弹力带,成年人,Standing Pull-Down/Pull-Up with Resistance Band,Muscular Strength/Endurance,Resistance Band,Adults
짐볼에 다리 올리고 좌우로 움직이기,근력/근지구력,짐볼,성인,在健身球上抬腿并左右摇摆,肌肉力量/耐力,健身球,成年人,Leg Lift and Side-to-Side Movement on Stability Ball,Muscular Strength/Endurance,Stability Ball,Adults
짐볼에 엎드려서 몸통 젖히기,근력/근지구력,짐볼,성인,俯卧在健身球上做腹部训练,肌肉力量/耐力,健身球,成年人,Prone Trunk Extension on Stability Ball,Muscular Strength/Endurance,Stability Ball,Adults
짐볼에 엎드려서 팔 다리 들기,근력/근지구력,짐볼,성인,俯卧在健身球上做臂部和腿部训练,肌肉力量/耐力,健身球,成年人,Prone Arm and Leg Lift on Stability Ball,Muscular Strength/Endurance,Stability Ball,Adults
엎드려 버티기,근력/근지구력,맨몸,성인,仰卧支撑,肌肉力量/耐力,无,成年人,Plank,Muscular Strength/Endurance,None,Adults
누워서 엉덩이 들어올리기,근력/근지구력,맨몸,성인,仰卧举臀,肌肉力量/耐力,无,成年人,Supine Hip Raise,Muscular Strength/Endurance,None,Adults
누워서 다리 들어올리기,근력/근지구력,맨몸,성인,仰卧抬腿,肌力/肌耐力,无,成年人,Leg Raises While Lying Down,Muscle Strength/Muscular Endurance,None,Adults
옆으로 누워 버티기,근력/근지구력,맨몸,성인,侧卧侧平衡,肌力/肌耐力,无,成年人,Side Plank Hold,Muscle Strength/Muscular Endurance,None,Adults
네발기기 자세로 팔 다리 들기,근력/근지구력,맨몸,성인,四肢支撑站立抬臂抬腿,肌力/肌耐力,无,成年人,Quadruped Arm and Leg Lifts,Muscle Strength/Muscular Endurance,None,Adults
엎드려서 팔 다리 들기,근력/근지구력,맨몸,성인,俯卧身体支撑抬臂抬腿,肌力/肌耐力,无,成年人,Prone Arm and Leg Lifts,Muscle Strength/Muscular Endurance,None,Adults
누워서 팔 다리 동시에 들어올리기,근력/근지구력,맨몸,성인,仰卧抬臂抬腿,肌力/肌耐力,无,成年人,Supine Arm and Leg Raises,Muscle Strength/Muscular Endurance,None,Adults
누워서 하늘 자전거,근력/근지구력,맨몸,성인,仰卧脚踏空,肌力/肌耐力,无,成年人,Supine Bicycle Crunches,Muscle Strength/Muscular Endurance,None,Adults
누워서 다리 좌우로 움직이기,근력/근지구력,공,성인,仰卧侧向踢腿,肌力/肌耐力,球,成年人,Supine Leg Abduction/Adduction,Muscle Strength/Muscular Endurance,Ball,Adults
누워서 수직으로 다리 들어올리기 ,근력/근지구력,맨몸,성인,仰卧抬腿,肌力/肌耐力,无,成年人,Supine Leg Raises,Muscle Strength/Muscular Endurance,None,Adults
짐볼에 다리 올리고 엉덩이 들어올리기,근력/근지구력,짐볼,성인,瑜伽球踢腿抬臀,肌力/肌耐力,瑜伽球,成年人,Stability Ball Leg Raises and Hip Raises,Muscle Strength/Muscular Endurance,Stability Ball,Adults
누워서 공들고 몸 기울이기,근력/근지구력,공,성인,仰卧持球侧身屈体,肌力/肌耐力,球,成年人,Supine Ball Side Bend,Muscle Strength/Muscular Endurance,Ball,Adults
윗몸올리기 ,근력/근지구력,맨몸,성인,仰卧起坐,肌力/肌耐力,无,成年人,Sit-ups,Muscle Strength/Muscular Endurance,None,Adults
소파를 이용한 윗몸올리기,근력/근지구력,맨몸,성인,使用沙发的仰卧起坐,肌力/肌耐力,无,成年人,Sofa Sit-ups,Muscle Strength/Muscular Endurance,None,Adults
서서 뒤꿈치 들기,근력/근지구력,맨몸,성인,站立后跟提起,肌力/肌耐力,无,成年人,Standing Heel Raises,Muscle Strength/Muscular Endurance,None,Adults
서서 다리 뒤로 차기,근력/근지구력,의자,성인,站立后踢腿,肌力/肌耐力,椅子,成年人,Standing Leg Back Kicks,Muscle Strength/Muscular Endurance,Chair,Adults
짐볼 윗몸올리기,근력/근지구력,짐볼,성인,瑜伽球仰卧起坐,肌力/肌耐力,瑜伽球,成年人,Stability Ball Sit-ups,Muscle Strength/Muscular Endurance,Stability Ball,Adults
누워서 배가로근 수축 II,근력/근지구력,맨몸,성인,仰卧屈体练腹肌 II,肌力/肌耐力,无,成年人,Supine Abdominal Crunch II,Muscle Strength/Muscular Endurance,None,Adults
누워서 배가로근 수축 I,근력/근지구력,맨몸,성인,仰卧屈体练腹肌 I,肌力/肌耐力,无,成年人,Supine Abdominal Crunch I,Muscle Strength/Muscular Endurance,None,Adults
서서 다리로 탄력밴드 당기기 II,근력/근지구력,탄력밴드,성인,站立用力拉伸弹力带 II,肌力/肌耐力,弹力带,成年人,Standing Leg Resistance Band Pull II,Muscle Strength/Muscular Endurance,Resistance Band,Adults
서서 다리로 탄력밴드 당기기 I,근력/근지구력,탄력밴드,성인,站立用力拉伸弹力带 I,肌力/肌耐力,弹力带,成年人,Standing Leg Resistance Band Pull I,Muscle Strength/Muscular Endurance,Resistance Band,Adults
앉아서 엉덩관절 굽히기,근력/근지구력,의자,성인,坐姿屈髋,肌力/肌耐力,椅子,成年人,Seated Hip Flexion,Muscle Strength/Muscular Endurance,Chair,Adults
한발 서서 균형잡기,근력/근지구력,맨몸,성인,单脚站立平衡,肌力/肌耐力,无,成年人,Single Leg Standing Balance,Muscle Strength/Muscular Endurance,None,Adults
발등굽힘/발바닥굽힘,근력/근지구력,맨몸,성인,脚背屈曲/脚底屈曲,肌力/肌耐力,无,成年人,Dorsiflexion/Plantar Flexion,Muscle Strength/Muscular Endurance,None,Adults
앉았다 일어서기,근력/근지구력,맨몸,성인,坐起站立,肌力/肌耐力,无,成年人,Sit-to-Stand,Muscle Strength/Muscular Endurance,None,Adults
한발 앞으로 내밀고 앉았다 일어서기,근력/근지구력,맨몸,성인,单腿前伸坐起站立,肌力/肌耐力,无,成年人,Single Leg Forward Sit-to-Stand,Muscle Strength/Muscular Endurance,None,Adults
서서 상체 일으키기,근력/근지구력,물병,성인,站立仰卧起坐,肌力/肌耐力,水瓶,成年人,Standing Sit-up,Muscle Strength/Muscular Endurance,Water Bottle,Adults
윗몸 말아 올리기,근력/근지구력,보슈볼,성인,仰卧起坐,肌力/肌耐力,瑜伽球,成年人,Abdominal Crunches,Muscle Strength/Muscular Endurance,Bosu Ball,Adults
의자 앞에서 앉았다 일어서기,근력/근지구력,의자,성인,椅子前站起,肌力/肌耐力,椅子,成年人,Chair Stand-ups,Muscle Strength/Muscular Endurance,Chair,Adults
의자에 한 다리 올리고 앉앗다 일어서기,근력/근지구력,의자,성인,单腿椅子站起,肌力/肌耐力,椅子,成年人,Single Leg Chair Stand-ups,Muscle Strength/Muscular Endurance,Chair,Adults
의자에 앉아 다리 뻗어 올리기,근력/근지구력,의자,성인,坐在椅子上抬腿,肌力/肌耐力,椅子,成年人,Seated Leg Raises,Muscle Strength/Muscular Endurance,Chair,Adults
서서 균형잡기,근력/근지구력,보슈볼,성인,站立平衡训练,肌力/肌耐力,Bosu球,成年人,Standing Balance Training,Muscle Strength/Muscular Endurance,Bosu Ball,Adults
서서 균형잡으며 몸통 회전하기,근력/근지구력,보슈볼,성인,站立平衡中的身体旋转,肌力/肌耐力,Bosu球,成年人,Standing Balance with Torso Rotation,Muscle Strength/Muscular Endurance,Bosu Ball,Adults
엎드려서 다리 차올리기,근력/근지구력,보슈볼,성인,仰卧抬腿,肌力/肌耐力,Bosu球,成年人,Leg Raises in Supine Position,Muscle Strength/Muscular Endurance,Bosu Ball,Adults
엎드려서 균형잡기,근력/근지구력,보슈볼,성인,仰卧平衡训练,肌力/肌耐力,Bosu球,成年人,Prone Balance Training,Muscle Strength/Muscular Endurance,Bosu Ball,Adults
짝 운동,근력/근지구력,보슈볼,성인,伴侣训练,肌力/肌耐力,Bosu球,成年人,Partner Workout,Muscle Strength/Muscular Endurance,Bosu Ball,Adults
손목 펴기/굽히기,근력/근지구력,프리웨이트,성인,手腕屈伸/伸展,肌力/肌耐力,自由重量,成年人,Wrist Extension/Flexion,Muscle Strength/Muscular Endurance,Free Weights,Adults
덤벨 옆으로 들어올리기,근력/근지구력,프리웨이트,성인,哑铃侧平举,肌力/肌耐力,自由重量,成年人,Dumbbell Lateral Raise,Muscle Strength/Muscular Endurance,Free Weights,Adults
서서 바벨 위로 밀기,근력/근지구력,프리웨이트,성인,站立杠铃推举,肌力/肌耐力,自由重量,成年人,Standing Barbell Press,Muscle Strength/Muscular Endurance,Free Weights,Adults
바벨 들어 팔꿈치 굽히기,근력/근지구력,프리웨이트,성인,杠铃弯举,肌力/肌耐力,自由重量,成年人,Barbell Curl,Muscle Strength/Muscular Endurance,Free Weights,Adults
누워서 덤벨 들어올리기,근력/근지구력,프리웨이트,성인,仰卧举哑铃,肌力/肌耐力,自由重量,成年人,Dumbbell Press,Muscle Strength/Muscular Endurance,Free Weights,Adults
몸통 옆으로 굽히기,근력/근지구력,프리웨이트,성인,侧身弯曲,肌力/肌耐力,自由重量,成年人,Side Bend,Muscle Strength/Muscular Endurance,Free Weights,Adults
고정한 상태에서 덤벨 들고 팔꿈치 굽히기,근력/근지구력,프리웨이트,성인,固定状态下哑铃弯举,肌力/肌耐力,自由重量,成年人,Dumbbell Elbow Flexion in a Fixed Position,Muscle Strength/Muscular Endurance,Free Weights,Adults
누워서 머리 위로 팔꿈치 펴기 ,근력/근지구력,프리웨이트,성인,仰卧下哑铃伸肘,肌力/肌耐力,自由重量,成年人,Supine Dumbbell Triceps Extension,Muscle Strength/Muscular Endurance,Free Weights,Adults
허리 굽혀 덤벨 뒤로 들기,근력/근지구력,프리웨이트,성인,弯腰后举哑铃,肌力/肌耐力,自由重量,成年人,Bent-over Dumbbell Rear Delt Raise,Muscle Strength/Muscular Endurance,Free Weights,Adults
앉아서 팔꿈치 굽히기/펴기 ,근력/근지구력,보슈볼,성인,坐姿弯举/伸展,肌力/肌耐力,稳定球,成年人,Seated Biceps Curl/Triceps Extension,Muscle Strength/Muscular Endurance,Bosu Ball,Adults
매달려서 뒤로 팔굽혀 펴기,근력/근지구력,프리웨이트,성인,悬垂俯卧撑,肌力/肌耐力,自由重量,成年人,Hanging Back Extension,Muscle Strength/Muscular Endurance,Free Weights,Adults
누워서 덤벨 모아들기,근력/근지구력,프리웨이트,성인,仰卧举哑铃,肌力/肌耐力,自由重量,成年人,Supine Dumbbell Chest Press,Muscle Strength/Muscular Endurance,Free Weights,Adults
앉았다 일어서기,근력/근지구력,프리웨이트,성인,坐起站立,肌力/肌耐力,自由重量,成年人,Sit-to-Stand,Muscle Strength/Muscular Endurance,Free Weights,Adults
턱걸이,근력/근지구력,프리웨이트,성인,引体向上,肌力/肌耐力,自由重量,成年人,Pull-up,Muscle Strength/Muscular Endurance,Free Weights,Adults
한발 앞으로 내밀고 앉았다 일어서기,근력/근지구력,프리웨이트,성인,单脚弓步起立,肌力/肌耐力,自由重量,成年人,Single-Leg Forward Lunge,Muscle Strength/Muscular Endurance,Free Weights,Adults
바벨들어올리기,근력/근지구력,프리웨이트,성인,杠铃举重,肌力/肌耐力,自由重量,成年人,Barbell Lift,Muscle Strength/Muscular Endurance,Free Weights,Adults
바벨 끌어당기기,근력/근지구력,프리웨이트,성인,杠铃划船,肌力/肌耐力,自由重量,成年人,Barbell Row,Muscle Strength/Muscular Endurance,Free Weights,Adults
앉아서 위로 밀기,근력/근지구력,웨이트기계,성인,坐姿推举,肌力/肌耐力,杠铃器械,成年人,Seated Press,Muscle Strength/Muscular Endurance,Weight Machine,Adults
원판던지기,근력/근지구력,프리웨이트,성인,扔盘子,肌力/肌耐力,自由重量,成年人,Plate Throw,Muscle Strength/Muscular Endurance,Free Weights,Adults
허리 굽혀 덤벨 들기,근력/근지구력,프리웨이트,성인,弯腰举哑铃,肌力/肌耐力,自由重量,成年人,Dumbbell Bent-over Row,Muscle Strength/Muscular Endurance,Free Weights,Adults
매달려서 다리 들기,근력/근지구력,프리웨이트,성인,悬垂抬腿,肌力/肌耐力,自由重量,成年人,Hanging Leg Raise,Muscle Strength/Muscular Endurance,Free Weights,Adults
파워클린,근력/근지구력,프리웨이트,성인,力量挺举,肌力/肌耐力,自由重量,成年人,Power Clean,Muscle Strength/Muscular Endurance,Free Weights,Adults
앉아서 모으기,근력/근지구력,웨이트기계,성인,坐姿合拢,肌力/肌耐力,杠铃器械,成年人,Seated Crunch,Muscle Strength/Muscular Endurance,Weight Machine,Adults
서서 어깨  들어올리기,근력/근지구력,프리웨이트,성인,站姿提肩,肌力/肌耐力,自由重量,成年人,Standing Shoulder Raise,Muscle Strength/Muscular Endurance,Free Weights,Adults
앉아서 당겨 내리기,근력/근지구력,웨이트기계,성인,坐姿下拉,肌力/肌耐力,杠铃器械,成年人,Seated Lat Pulldown,Muscle Strength/Muscular Endurance,Weight Machine,Adults
뒤꿈치 들기,근력/근지구력,웨이트기계,성인,后臂举起,肌力/肌耐力,杠铃器械,成年人,Tricep Extension,Muscle Strength/Muscular Endurance,Weight Machine,Adults
앉아서 밀기,근력/근지구력,웨이트기계,성인,坐姿推举,肌力/肌耐力,杠铃器械,成年人,Seated Chest Press,Muscle Strength/Muscular Endurance,Weight Machine,Adults
앉아서 뒤로 당기기,근력/근지구력,웨이트기계,성인,坐姿划船,肌力/肌耐力,杠铃器械,成年人,Seated Row,Muscle Strength/Muscular Endurance,Weight Machine,Adults
앉아서 다리 굽히기,근력/근지구력,웨이트기계,성인,坐姿腿屈伸,肌力/肌耐力,杠铃器械,成年人,Seated Leg Curl,Muscle Strength/Muscular Endurance,Weight Machine,Adults
누워서 밀기,근력/근지구력,웨이트기계,성인,仰卧推举,肌力/肌耐力,杠铃器械,成年人,Bench Press,Muscle Strength/Muscular Endurance,Weight Machine,Adults
몸통 들어올리기,근력/근지구력,웨이트기계,성인,仰卧起坐,肌力/肌耐力,杠铃器械,成年人,Sit-up,Muscle Strength/Muscular Endurance,Weight Machine,Adults
앉아서 다리 모으기,근력/근지구력,웨이트기계,성인,坐姿腿收缩,肌力/肌耐力,杠铃器械,成年人,Seated Leg Press,Muscle Strength/Muscular Endurance,Weight Machine,Adults
앉아서 다리 벌리기,근력/근지구력,웨이트기계,성인,坐姿腿外展,肌力/肌耐力,杠铃器械,成年人,Seated Leg Abduction,Muscle Strength/Muscular Endurance,Weight Machine,Adults
앉아서 몸통 움츠리기,근력/근지구력,웨이트기계,성인,坐姿躯干屈伸,肌力/肌耐力,杠铃器械,成年人,Seated Torso Flexion,Muscle Strength/Muscular Endurance,Weight Machine,Adults
비스듬히 누워서 밀기,근력/근지구력,웨이트기계,성인,仰卧斜板推举,肌力/肌耐力,杠铃器械,成年人,Incline Bench Press,Muscle Strength/Muscular Endurance,Weight Machine,Adults
거꾸로 누워서 밀기,근력/근지구력,웨이트기계,성인,仰卧推举,肌力/肌耐力,杠铃器械,成年人,Bench Press (Supine),Muscle Strength/Muscular Endurance,Weight Machine,Adults
계단 올라갔다 내려오기,심폐지구력,맨몸,성인,上下楼梯,心肺耐力,无,成年人,Stair Climbing,Cardiovascular Endurance,Bodyweight,Adults
줄넘기,심폐지구력,줄넘기,성인,跳绳,心肺耐力,跳绳,成年人,Jump Rope,Cardiovascular Endurance,Jump Rope,Adults
수영,심폐지구력,수중운동,성인,游泳,心肺耐力,水中运动,成年人,Swimming,Cardiovascular Endurance,Aquatic Exercise,Adults
앉아서 다리 밀기,근력/근지구력,웨이트기계,성인,坐姿腿部推举,肌力/肌耐力,杠铃设备,成年人,Seated Leg Press,Muscle Strength/Muscular Endurance,Weight Machine,Adults
계단 뛰어 오르기,심폐지구력,수중운동,성인,登楼梯,心肺耐力,无,成年人,Stair Climbing,Cardiovascular Endurance,None,Adults
앉아서 다리 펴기,근력/근지구력,웨이트기계,성인,坐姿腿部伸展,肌力/肌耐力,杠铃设备,成年人,Seated Leg Extension,Muscle Strength/Muscular Endurance,Weight Machine,Adults
옆구리늘리기,심폐지구력,수중운동,성인,侧躺侧腰练习,心肺耐力,水中运动,成年人,Side-Lying Lateral Exercises,Cardiovascular Endurance,Aquatic Exercise,Adults
물누르기/올리기,심폐지구력,수중운동,성인,推举/举起水,心肺耐力,水中运动,成年人,Pressing/Lifting Water,Cardiovascular Endurance,Aquatic Exercise,Adults
발 닿기,심폐지구력,수중운동,성인,脚触地,心肺耐力,水中运动,成年人,Touching Toes,Cardiovascular Endurance,Aquatic Exercise,Adults
몸 기울이기/회전하기,심폐지구력,수중운동,성인,身体倾斜/旋转,心肺耐力,水中运动,成年人,Tilting/Rotating Body,Cardiovascular Endurance,Aquatic Exercise,Adults
엉덩관절 회전하기,심폐지구력,수중운동,성인,髋关节旋转,心肺耐力,水中运动,成年人,Hip Joint Rotation,Cardiovascular Endurance,Aquatic Exercise,Adults
물당기기/밀기,심폐지구력,수중운동,성인,拉/推水,心肺耐力,水中运动,成年人,Pulling/Pushing Water,Cardiovascular Endurance,Aquatic Exercise,Adults
달리기,심폐지구력,맨몸,성인,跑步,心肺耐力,无,成年人,Running,Cardiovascular Endurance,None,Adults
실내 자전거타기,심폐지구력,자전거,성인,室内骑自行车,心肺耐力,自行车,成年人,Indoor Cycling,Cardiovascular Endurance,Bicycle,Adults
트레드밀에서 걷기,심폐지구력,자전거,성인,跑步机步行,心肺耐力,跑步机,成年人,Treadmill Walking,Cardiovascular Endurance,Treadmill,Adults
걷기,심폐지구력,맨몸,성인,步行,心肺耐力,无,成年人,Walking,Cardiovascular Endurance,None,Adults
실외 자전거타기,심폐지구력,자전거,성인,室外骑自行车,心肺耐力,自行车,成年人,Outdoor Cycling,Cardiovascular Endurance,Bicycle,Adults
고혈압환자_순환식 근력운동 프로그램,근력/근지구력,다양한 운동 도구,성인,高血压患者_循环力量训练程序,肌力/肌耐力,各种运动器材,成年人,Hypertension Patient_Circuit Strength Training Program,Muscle Strength/Muscular Endurance,Various Exercise Equipment,Adults
치매를 위한 스트레칭(의자),유연성,의자,성인,针对痴呆症的拉伸（椅子）,柔韧性,椅子,成年人,Stretching for Dementia (Chair),Flexibility,Chair,Adults
스텝박스 오르내리기,심폐지구력,스텝박스,성인,踏步箱上下,心肺耐力,踏步箱,成年人,Step Box Up and Down,Cardiovascular Endurance,Step Box,Adults
윗몸올리기,근력/근지구력,맨몸,성인,仰卧起坐,肌力/肌耐力,无,成年人,Sit-ups,Muscle Strength/Muscular Endurance,None,Adults
앉아서 팔꿈치 굽히기/펴기,근력/근지구력,보슈볼,성인,坐姿弯举/伸展,肌力/肌耐力,稳定球,成年人,Seated Biceps Curl/Triceps Extension,Muscle Strength/Muscular Endurance,Bosu Ball,Adults
탄력밴드 어깨 가쪽 돌림,근력/근지구력,탄력밴드,성인,用弹力带进行肩部外旋,肌肉力量/耐力,弹力带,成年人,Shoulder External Rotation with Resistance Band,Muscular Strength/Endurance,Resistance Band,Adults
누워서 수직으로 다리 들어올리기,근력/근지구력,맨몸,성인,仰卧抬腿,肌力/肌耐力,无,成年人,Supine Leg Raises,Muscle Strength/Muscular Endurance,None,Adults
누워서 수직으로 다리 들어올리기,근력/근지구력,맨몸,성인,仰卧抬腿,肌力/肌耐力,无,成年人,Supine Leg Raises,Muscle Strength/Muscular Endurance,None,Adults
좌식생활자를 위한 동적 루틴 스트레칭,유연성,맨몸,성인,为久坐者设计的动态伸展,柔韧性,无,成年人,Dynamic Stretching Routine for Sedentary Individuals,Flexibility,None,Adults
누워서 머리 위로 팔꿈치 펴기,근력/근지구력,프리웨이트,성인,仰卧下哑铃伸肘,肌力/肌耐力,自由重量,成年人,Supine Dumbbell Triceps Extension,Muscle Strength/Muscular Endurance,Free Weights,Adults